,letnik,Starost,tehnicni,prevozeni_km,Gorivo,Motor,Menjalnik,Oblika,Barva,Notranjost,Kraj_ogleda,Kombinirana_vožnja,Izvenmestna_vožnja,Mestna_vožnja,Emisijski_razred,Emisija_CO2,model,price,url,brands,models,registracija,Motor kW,Motor KM,id
0,,novo,,,bencinski motor,132 kW             (179 KM),ročni menjalnik (5 pr.),kombilimuzina / hatchback,zelena,črna / delno usnje,,,,,,,Abarth 595 ,32570,"['https://www.avto.net/Ads/details.asp?id', '16470938&display', 'Abarth%20595%201.4%20T-Jet%2016v%20180%2070th%20Anniversario']",Abarth,595,,132,179.0,16470938
1,2014.0,rabljeno,,2650.0,elektro pogon,6 kW,avtomatski menjalnik,kombilimuzina / hatchback,rdeča,svetlo siva / blago,1294 Višnja Gora,,,,,,AEV - ,2990,"['https://www.avto.net/Ads/details.asp?id', '14987807&display', 'AEV%20-%20Gringo']",AEV,-,2014.0,6,,14987807
2,,novo,,,bencinski motor,118 kW             (160 KM),ročni menjalnik (5 pr.),kombilimuzina / hatchback,temno siva metalik,črna / blago,,,,,,,"Abarth 595  
        276,00 
        ",23350,"['https://www.avto.net/Ads/details.asp?id', '14206637&display', 'Abarth%20595%201.4%20Turbo%20T-Jet%20160%20CV%20Pista']",Abarth,595,,118,160.0,14206637
3,2001.0,rabljeno,2022.0,54000.0,diesel motor,4 kW             (5 KM),avtomatski menjalnik,limuzina,,svetlo siva / blago,,,,,,,Aixam - ,1699,"['https://www.avto.net/Ads/details.asp?id', '16472773&display', 'Aixam%20-%20400%20Evolution']",Aixam,-,2001.0,4,5.0,16472773
4,2013.0,rabljeno,22.0,90100.0,bencinski motor,203 kW             (276 KM),avtomatski menjalnik,limuzina,zlata metalik,kremno beige / usnje,4240 Radovljica,podatka,i podatka,i podatka,ni podatka,ni podatka,Cadillac ATS ,13900,"['https://www.avto.net/Ads/details.asp?id', '16469974&display', 'Cadillac%20ATS%20AG%205RX%20TURBO%20AWD']",Cadillac,ATS,2013.0,203,276.0,16469974
5,,rabljeno,2021.0,282000.0,diesel motor,132 kW             (179 KM),ročni menjalnik (6 pr.),karavan,zlata metalik,črna / blago,8331 Suhor,7,5,9,uro 4,187,Audi A6 ,2950,"['https://www.avto.net/Ads/details.asp?id', '16475323&display', 'Audi%20A6%20Avant%202.7%20V6%20TDI%20%20S-LINE']",Audi,A6,2005.0,132,179.0,16475323
6,2010.0,rabljeno,,290000.0,diesel motor,105 kW             (143 KM),ročni menjalnik (6 pr.),karavan,,/,,6,5,7,uro 5,162,Audi A4 ,5500,"['https://www.avto.net/Ads/details.asp?id', '16475362&display', 'Audi%20A4%20Avant%20quattro%202.0%20TDI%20DPF%20Business']",Audi,A4,2010.0,105,143.0,16475362
7,,novo,2025.0,7.0,diesel motor,6 kW             (8 KM),avtomatski menjalnik,coupe,modra metalik,črna / umetno usnje,,,,,,,Aixam - ,12490,"['https://www.avto.net/Ads/details.asp?id', '16164417&display', 'Aixam%20-%20CITY%20SPORT']",Aixam,-,,6,8.0,16164417
8,2012.0,rabljeno / ima garancijo,2022.0,259000.0,diesel motor,130 kW             (177 KM),ročni menjalnik (6 pr.),karavan,bela,črna / velur,,podatka,i podatka,i podatka,ni podatka,ni podatka,Audi A6 ,11950,"['https://www.avto.net/Ads/details.asp?id', '16475753&display', 'Audi%20A6%202.0TDI-SPORT-PAKET-NAVIGACIJA-LIZING-ZA-TUJCE-PDC']",Audi,A6,2012.0,130,177.0,16475753
9,,novo,,,diesel motor,6 kW             (8 KM),avtomatski menjalnik,pick-up,,/,,,,,,,Aixam - ,13099,"['https://www.avto.net/Ads/details.asp?id', '13620885&display', 'Aixam%20-%20D-TRUCK%20KESONAR%20-%20KREDIT']",Aixam,-,,6,8.0,13620885
